name,metropolitan,city,district,detailedAddress
고도식,서울특별시,송파구,송파동,55-7
돝고기506,서울특별시,강남구,역삼동,739-13
몽탄,서울,용산구,한강로1가,251-1
삼육가,서울특별시,서초구,방배동,450-16
육전식당,서울특별시,강남구,역삼동,823-10
금돼지식당,서울특별시,중구,신당동,370-69
땅코 참숯구이 본점,서울특별시,성동구,행당동,292-34
해몽,서울특별시,서초구,서초동,1302-45
다몽집 신논현본점,서울특별시,강남구,역삼동,619-5
금고깃집 마곡본점,서울특별시,강서구,마곡동,772-8
강고집 사당본점,서울특별시,서초구,방배동,451-7
남영돈,서울특별시,용산구,남영동,52-2
부일갈매기,서울특별시,송파구,잠실동,242-22
땅코참숯구이 노원점,서울특별시,노원구,상계동,348-4
대원집,서울시,중구,다동,124-2
승남집,서울특별시,영등포구,영등포동3가,21-3
봉우이층집,서울특별시,강남구,역삼동,619-14
꿉당 성수점,서울특별시,성동구,성수동2가,273-24
은주정,서울특별시,중구,주교동,43-23
시집 그릴하우스,서울특별시,강동구,성내동,42-12
당산오돌 본점,서울특별시,영등포구,당산동4가,1-145
김돈이,서울시,강남구,삼성동,140-29
강남 돼지상회 무한리필,서울특별시,강남구,역삼동,619-28
미나리우리삼겹,서울특별시,영등포구,당산동3가,163
도마 홍대본점,서울특별시,마포구,서교동,357-3
신천돼지,서울시,송파구,잠실동,201-7
맛찬들왕소금구이 종로점,서울특별시,종로구,관철동,32-2
육전식당 본점,서울특별시,동대문구,신설동,104-3
감격시대,서울특별시,서초구,서초동,1579-4
한강껍데기,서울특별시,마포구,망원동,416-33
다독이네 숯불구이,서울특별시,동작구,노량진동,40-34
행진,서울특별시,마포구,합정동,427-8
장서는날,서울시,강남구,역삼동,827-68
꿉당,서울특별시,서초구,잠원동,12-21
일월고기,서울특별시,송파구,방이동,68-10
동적불고기깡통구이 쌍문 본점,서울특별시,도봉구,쌍문동,100-35
땅코참숯구이,서울특별시,강남구,역삼동,835
홀짝집,서울특별시,송파구,잠실동,193-4
고고기,서울특별시,광진구,구의동,212-3
팔각도,서울특별시,양천구,목동,406-227
잠수교집,서울특별시,용산구,용산동2가,39-17
조연탄,서울특별시,강서구,화곡동,782-12
마부자생삼겹살,서울특별시,강서구,마곡동,760
일미락,서울특별시,양천구,목동,406-126
대련집,서울특별시,종로구,관수동,163
애성회관 한우곰탕,서울특별시,중구,북창동,93-36
동원집,서울특별시,중구,초동,158-14
대한옥,서울특별시,영등포구,영등포동2가,221-1
청진옥,서울특별시,종로구,청진동,183-1
송죽장,서울특별시,영등포구,영등포동4가,98-12
사랑방칼국수,서울특별시,중구,충무로3가,23-1
오죽이네,서울특별시,종로구,익선동,156
영춘옥,서울특별시,종로구,돈의동,131-1
부일갈비,서울특별시,영등포구,영등포동3가,23-11
미성옥,서울특별시,중구,명동1가,54-5
황평집닭곰탕,서울시,중구,인현동2가,135-13
부민옥,서울특별시,중구,다동,177-2
할머니포장마차,서울특별시,송파구,방이동,49-5
백제정육점,서울시,종로구,효제동,155
닭진미강원집,서울특별시,중구,남창동,34-139
계림,서울특별시,종로구,종로3가,167
평양집,서울특별시,용산구,한강로1가,137-1
홍릉각,서울특별시,동대문구,제기동,838
소문난식당,서울특별시,영등포구,문래동4가,8-30
꺼거,서울특별시,용산구,한강로2가,100-3
산수갑산,서울특별시,중구,인현동1가,15-4
유진식당,서울특별시,종로구,낙원동,221
은성감자탕,서울특별시,영등포구,당산동3가,173
서울식품,서울특별시,종로구,관수동,102-2
뱃고동 본점,서울시,강남구,신사동,663
오고또포차,서울특별시,종로구,관철동,35-3
